"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","53","306854","0.0-2.0-2.0-0.0-1.5","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_4_P",""
"","","","","","html-keyboard-response","54","307259","0.0-2.0-2.0-1.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_4_P",""
"","","","","","html-keyboard-response","55","308516","0.0-2.0-2.0-1.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_4_4_P",""
"","","","","","html-slider-response","56","317446","0.0-2.0-2.0-2.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","8926","24","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","47"
"","","","","","html-keyboard-response","57","317850","0.0-2.0-2.0-3.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_4_P",""
"","","","","","html-keyboard-response","58","319105","0.0-2.0-2.0-3.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<div class=orange>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>53%</b></p>
                </div>","P_4_4_P",""
"","","","","","html-keyboard-response","59","321246","0.0-2.0-2.0-4.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","2140","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_4_4_P",""
"","","","","","html-keyboard-response","60","322751","0.0-2.0-2.0-4.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_4_P",""
"","","","","","html-keyboard-response","61","323157","0.0-2.0-3.0-0.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","62","324411","0.0-2.0-3.0-0.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","Z_6_P",""
"","","","","","html-keyboard-response","63","324816","0.0-2.0-3.0-0.0-0.1","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","64","326069","0.0-2.0-3.0-0.0-1.1","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","Z_6_P",""
"","","","","","html-keyboard-response","65","326474","0.0-2.0-3.0-0.0-0.2","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","66","327728","0.0-2.0-3.0-0.0-1.2","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","Z_6_P",""
"","","","","","html-keyboard-response","67","328133","0.0-2.0-3.0-0.0-0.3","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","68","329386","0.0-2.0-3.0-0.0-1.3","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","Z_6_P",""
"","","","","","html-keyboard-response","69","329792","0.0-2.0-3.0-0.0-0.4","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","70","331045","0.0-2.0-3.0-0.0-1.4","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","Z_6_P",""
"","","","","","html-keyboard-response","71","331447","0.0-2.0-3.0-0.0-0.5","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","72","332704","0.0-2.0-3.0-0.0-1.5","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","Z_6_P",""
"","","","","","html-keyboard-response","73","333108","0.0-2.0-3.0-1.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","74","334363","0.0-2.0-3.0-1.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","Z_6_P",""
"","","","","","html-slider-response","75","337380","0.0-2.0-3.0-2.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","3012","28","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","47"
"","","","","","html-keyboard-response","76","337786","0.0-2.0-3.0-3.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","77","339041","0.0-2.0-3.0-3.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<div class=orange>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>52%</b></p>
                </div>","Z_6_P",""
"","","","","","html-keyboard-response","78","342419","0.0-2.0-3.0-4.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","3374.300000011921","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","Z_6_P",""
"","","","","","html-keyboard-response","79","343926","0.0-2.0-3.0-4.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_6_P",""
"","","","","","html-keyboard-response","80","344331","0.0-2.0-4.0-0.0-0.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_6_P",""
"","","","","","html-keyboard-response","81","345591","0.0-2.0-4.0-0.0-1.0","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_4_6_P",""
"","","","","","html-keyboard-response","82","345995","0.0-2.0-4.0-0.0-0.1","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_6_P",""
"","","","","","html-keyboard-response","83","347254","0.0-2.0-4.0-0.0-1.1","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_6_P",""
"","","","","","html-keyboard-response","84","347659","0.0-2.0-4.0-0.0-0.2","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_6_P",""
"","","","","","html-keyboard-response","85","348918","0.0-2.0-4.0-0.0-1.2","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_6_P",""
"","","","","","html-keyboard-response","86","349324","0.0-2.0-4.0-0.0-0.3","27","1","2022-04-03 11:45:51","c79472ad15d8b617a4d57d5bf56a810f","124.122.192.20","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_6_P",""
